[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "Free sheet window controller supports panel and sheet presentation modes" started.
✔ Test "Free sheet window controller supports panel and sheet presentation modes" passed after 0.052 seconds.
◇ Test "Free sheet window controller covers no-op and already-attached branches" started.
✔ Test "Free sheet window controller covers no-op and already-attached branches" passed after 0.037 seconds.
◇ Test "Free sheet window controller guard-return branches are covered" started.
✔ Test "Free sheet window controller guard-return branches are covered" passed after 0.027 seconds.
◇ Test "Status item controller updates menu state and executes quit callback" started.
✔ Test "Status item controller updates menu state and executes quit callback" passed after 0.009 seconds.
◇ Test "Vertically centered text-field support covers drawing/edit/select paths" started.
✔ Test "Vertically centered text-field support covers drawing/edit/select paths" passed after 0.010 seconds.
◇ Test "Rule-set alert presenters execute default class lookup" started.
✔ Test "Rule-set alert presenters execute default class lookup" passed after 0.001 seconds.
✔ Suite ModalAndShellCoverageTests passed after 0.958 seconds.
◇ Suite PersistenceTests started.
◇ Test "Schedule serialization and deserialization" started.
✔ Test "Schedule serialization and deserialization" passed after 0.001 seconds.
◇ Test "RuleSet serialization and deserialization" started.
✔ Test "RuleSet serialization and deserialization" passed after 0.001 seconds.
◇ Test "AppState correctly persists settings to UserDefaults" started.
✔ Test "AppState correctly persists settings to UserDefaults" passed after 0.055 seconds.
◇ Test "AppState rule management persists changes" started.
✔ Test "AppState rule management persists changes" passed after 0.106 seconds.
✔ Suite PersistenceTests passed after 0.162 seconds.
◇ Suite PomodoroTimerViewTests started.
◇ Test "Pomodoro timer support exposes stable drawing constants" started.
✔ Test "Pomodoro timer support exposes stable drawing constants" passed after 0.001 seconds.
◇ Test "Pomodoro duration normalizes negative angle and clamps bounds" started.
✔ Test "Pomodoro duration normalizes negative angle and clamps bounds" passed after 0.001 seconds.
◇ Test "Pomodoro timer support applies duration into an inout value" started.
✔ Test "Pomodoro timer support applies duration into an inout value" passed after 0.001 seconds.
◇ Test "Pomodoro timer support change handler can be created without updating state" started.
✔ Test "Pomodoro timer support change handler can be created without updating state" passed after 0.001 seconds.
◇ Test "Pomodoro timer support change handler updates duration from a point" started.
✔ Test "Pomodoro timer support change handler updates duration from a point" passed after 0.001 seconds.
✔ Suite PomodoroTimerViewTests passed after 0.001 seconds.
◇ Suite PomodoroWidgetTests started.
◇ Test "FocusPomodoroWidgetView renders setup content when no session is active" started.
✔ Test "FocusPomodoroWidgetView renders setup content when no session is active" passed after 0.018 seconds.
◇ Test "FocusPomodoroWidgetView default alert hook closures execute safely" started.
✔ Test "FocusPomodoroWidgetView default alert hook closures execute safely" passed after 0.034 seconds.
◇ Test "FocusPomodoroWidgetView applies presets and quick breaks through AppKit buttons" started.
✔ Test "FocusPomodoroWidgetView applies presets and quick breaks through AppKit buttons" passed after 0.020 seconds.
◇ Test "FocusPomodoroWidgetView exposes draggable AppKit dials that update durations" started.
✔ Test "FocusPomodoroWidgetView exposes draggable AppKit dials that update durations" passed after 0.024 seconds.
◇ Test "FocusPomodoroWidgetView disables quick-break controls when blocking is inactive; enables with challenge in strict mode" started.
✔ Test "FocusPomodoroWidgetView disables quick-break controls when blocking is inactive; enables with challenge in strict mode" passed after 0.025 seconds.
◇ Test "FocusPomodoroWidgetView selects rule sets and locks them during strict mode" started.
✔ Test "FocusPomodoroWidgetView selects rule sets and locks them during strict mode" passed after 0.027 seconds.
◇ Test "FocusPomodoroWidgetView keeps showing the session rule set after selection changes" started.
✔ Test "FocusPomodoroWidgetView keeps showing the session rule set after selection changes" passed after 0.014 seconds.
◇ Test "FocusPomodoroWidgetView start, skip, and stop actions update AppState" started.
✔ Test "FocusPomodoroWidgetView start, skip, and stop actions update AppState" passed after 0.031 seconds.
◇ Test "FocusPomodoroWidgetView ignores preset clicks while session is active" started.
✔ Test "FocusPomodoroWidgetView ignores preset clicks while session is active" passed after 0.012 seconds.
◇ Test "FocusPomodoroWidgetView stop button is always enabled in strict mode and requires challenge" started.
✔ Test "FocusPomodoroWidgetView stop button is always enabled in strict mode and requires challenge" passed after 0.025 seconds.
◇ Test "FocusPomodoroWidgetView stop button triggers challenge in strict mode and stops when accepted" started.
✔ Test "FocusPomodoroWidgetView stop button triggers challenge in strict mode and stops when accepted" passed after 0.025 seconds.
◇ Test "FocusPomodoroWidgetSupport helper functions cover selection fallback and recursive labels" started.
✔ Test "FocusPomodoroWidgetSupport helper functions cover selection fallback and recursive labels" passed after 0.004 seconds.
◇ Test "FocusPomodoroWidgetView refresh handles mode transitions and active updates" started.
✔ Test "FocusPomodoroWidgetView refresh handles mode transitions and active updates" passed after 0.025 seconds.
◇ Test "FocusPomodoroWidgetView dial adjustment symbols change durations" started.
✔ Test "FocusPomodoroWidgetView dial adjustment symbols change durations" passed after 0.019 seconds.
◇ Test "FocusPomodoroWidgetView dial adjustment minus path and break-branch currentDuration are exercised" started.
✔ Test "FocusPomodoroWidgetView dial adjustment minus path and break-branch currentDuration are exercised" passed after 0.015 seconds.
◇ Test "FocusPomodoroWidgetView idle refresh path updates idle controls and rule-set selection state" started.
✔ Test "FocusPomodoroWidgetView idle refresh path updates idle controls and rule-set selection state" passed after 0.019 seconds.
◇ Test "FocusPomodoroWidgetView testing callback hook and default prompt hook closures execute" started.
✔ Test "FocusPomodoroWidgetView testing callback hook and default prompt hook closures execute" passed after 0.018 seconds.
◇ Test "Pomodoro dial views cover draw and mouse interaction paths" started.
✔ Test "Pomodoro dial views cover draw and mouse interaction paths" passed after 0.005 seconds.
◇ Test "PomodoroDurationDialView guard-return branches handle non-drag and zero-size safely" started.
✔ Test "PomodoroDurationDialView guard-return branches handle non-drag and zero-size safely" passed after 0.001 seconds.
◇ Test "FocusPomodoroWidgetView custom break prompt uses simulation hooks" started.
✔ Test "FocusPomodoroWidgetView custom break prompt uses simulation hooks" passed after 0.033 seconds.
◇ Test "FocusPomodoroWidgetView refresh rebuilds active badge when rule-set visibility changes" started.
✔ Test "FocusPomodoroWidgetView refresh rebuilds active badge when rule-set visibility changes" passed after 0.019 seconds.
◇ Test "FocusPomodoroWidgetView prompt hook paths cover custom-break modal flow" started.
✔ Test "FocusPomodoroWidgetView prompt hook paths cover custom-break modal flow" passed after 0.019 seconds.
◇ Test "FocusPomodoroWidgetView prompt branches cover custom-break sheet path" started.
✔ Test "FocusPomodoroWidgetView prompt branches cover custom-break sheet path" passed after 0.020 seconds.
◇ Test "FocusPomodoroWidgetView testing hooks cover active-badge rebuild branches" started.
✔ Test "FocusPomodoroWidgetView testing hooks cover active-badge rebuild branches" passed after 0.016 seconds.
◇ Test "FocusPomodoroWidgetView default sheet prompt hook executes without custom overrides" started.
✔ Test "FocusPomodoroWidgetView default sheet prompt hook executes without custom overrides" passed after 0.015 seconds.
◇ Test "FocusPomodoroWidgetView covers strict-mode row/preset early-return closures and invalid prompt input branches" started.
✔ Test "FocusPomodoroWidgetView covers strict-mode row/preset early-return closures and invalid prompt input branches" passed after 0.029 seconds.
◇ Test "FocusPomodoroWidgetView covers missing-button and nil-container guard paths" started.
